-- Merging decision tree log ---
manifest
ADDED from C:\Users\dell\Downloads\NammaSelf\NammaSelf\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\dell\Downloads\NammaSelf\NammaSelf\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\dell\Downloads\NammaSelf\NammaSelf\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\dell\Downloads\NammaSelf\NammaSelf\app\src\main\AndroidManifest.xml:2:1-65:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\dell\.gradle\caches\transforms-4\3e765a1ce2fbf6201436bf56ce4b32e6\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dell\.gradle\caches\transforms-4\5894c9a4561bf2a7f12de97790edfaa3\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dell\.gradle\caches\transforms-4\5894c9a4561bf2a7f12de97790edfaa3\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\dell\.gradle\caches\transforms-4\d5150b47961689de785cc38fb92b6c77\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\dell\.gradle\caches\transforms-4\d5150b47961689de785cc38fb92b6c77\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\c181ac79852dbcba52a1222fe45f3748\transformed\jetified-firebase-analytics-22.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\c181ac79852dbcba52a1222fe45f3748\transformed\jetified-firebase-analytics-22.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\594e859a050d429e0f76c1e6a399b583\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\594e859a050d429e0f76c1e6a399b583\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\c02e1ba2e0284733de1813cf6535fb76\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\c02e1ba2e0284733de1813cf6535fb76\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\6e03b76c581a7bcf62e74ffdc975f966\transformed\jetified-play-services-measurement-sdk-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\6e03b76c581a7bcf62e74ffdc975f966\transformed\jetified-play-services-measurement-sdk-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\a06fe63872e4a2df6b43d7d2598baeca\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\a06fe63872e4a2df6b43d7d2598baeca\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\dell\.gradle\caches\transforms-4\42d98e43d52cd5e5993309e38443ec61\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\dell\.gradle\caches\transforms-4\42d98e43d52cd5e5993309e38443ec61\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\dell\.gradle\caches\transforms-4\214c008a08767806f72de8fb96ff0a7e\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\dell\.gradle\caches\transforms-4\214c008a08767806f72de8fb96ff0a7e\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\dell\.gradle\caches\transforms-4\b7dcf16ad379fc9cd12bd6048a0cdfb8\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\dell\.gradle\caches\transforms-4\b7dcf16ad379fc9cd12bd6048a0cdfb8\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\dell\.gradle\caches\transforms-4\7bf4dbbaae34cc8002b72bfe151d5991\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\dell\.gradle\caches\transforms-4\7bf4dbbaae34cc8002b72bfe151d5991\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dell\.gradle\caches\transforms-4\6b2b594b572da85d38b6e61c6cffe97e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dell\.gradle\caches\transforms-4\6b2b594b572da85d38b6e61c6cffe97e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\dell\.gradle\caches\transforms-4\c98ba048b0f2d22843d877c2f5150961\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\dell\.gradle\caches\transforms-4\c98ba048b0f2d22843d877c2f5150961\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\dell\.gradle\caches\transforms-4\dd7fbe27e1391016faeee6ef44e6bfe1\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\dell\.gradle\caches\transforms-4\dd7fbe27e1391016faeee6ef44e6bfe1\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\dell\.gradle\caches\transforms-4\350742cea534a28d22294ebf5051728b\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\dell\.gradle\caches\transforms-4\350742cea534a28d22294ebf5051728b\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\dell\.gradle\caches\transforms-4\67a2447dd8ff97677072f88dcfeae40f\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\dell\.gradle\caches\transforms-4\67a2447dd8ff97677072f88dcfeae40f\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\dell\.gradle\caches\transforms-4\32fd3e639bfa55b5c9ee96c8971d5478\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\dell\.gradle\caches\transforms-4\32fd3e639bfa55b5c9ee96c8971d5478\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\631c4428d10492a4cbf1eb1c840bc6a3\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\631c4428d10492a4cbf1eb1c840bc6a3\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dell\.gradle\caches\transforms-4\b70cf97e4f4b9ba09dfa2b4c8087c0fc\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dell\.gradle\caches\transforms-4\b70cf97e4f4b9ba09dfa2b4c8087c0fc\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dell\.gradle\caches\transforms-4\a625654bf8dc701be640a98d8c71ff62\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dell\.gradle\caches\transforms-4\a625654bf8dc701be640a98d8c71ff62\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\dell\.gradle\caches\transforms-4\6b774f57de29331388e20bb9b7f3f7c2\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\dell\.gradle\caches\transforms-4\6b774f57de29331388e20bb9b7f3f7c2\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\dell\.gradle\caches\transforms-4\850119c36284110e00cf7660614757bb\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\dell\.gradle\caches\transforms-4\850119c36284110e00cf7660614757bb\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-4\06c1797953d0720aae55d5132b5ca12f\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\dell\.gradle\caches\transforms-4\06c1797953d0720aae55d5132b5ca12f\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\dell\.gradle\caches\transforms-4\8519ab3f10193721d4d53dad77694843\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\dell\.gradle\caches\transforms-4\8519ab3f10193721d4d53dad77694843\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\dell\.gradle\caches\transforms-4\31e1465811273c036e5972eeaae17482\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\dell\.gradle\caches\transforms-4\31e1465811273c036e5972eeaae17482\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\dell\.gradle\caches\transforms-4\996934cbcc575d5d3e5ee5616f92fc67\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\dell\.gradle\caches\transforms-4\996934cbcc575d5d3e5ee5616f92fc67\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\dell\.gradle\caches\transforms-4\c8bc0546623858147c0596795ade6a13\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\dell\.gradle\caches\transforms-4\c8bc0546623858147c0596795ade6a13\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\dell\.gradle\caches\transforms-4\7b133eaa92739246eae90337026e8598\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\dell\.gradle\caches\transforms-4\7b133eaa92739246eae90337026e8598\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\dell\.gradle\caches\transforms-4\a80d163dc36a0c05b3ba830b3b979215\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\dell\.gradle\caches\transforms-4\a80d163dc36a0c05b3ba830b3b979215\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\dell\.gradle\caches\transforms-4\f907b3e92fda3e2137a1d8023888292a\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\dell\.gradle\caches\transforms-4\f907b3e92fda3e2137a1d8023888292a\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\dell\.gradle\caches\transforms-4\221f28e6b469790a1b9bb11714864b05\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\dell\.gradle\caches\transforms-4\221f28e6b469790a1b9bb11714864b05\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\dell\.gradle\caches\transforms-4\c0ccd30c09ccefd80bc7e475d5d01e9b\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\dell\.gradle\caches\transforms-4\c0ccd30c09ccefd80bc7e475d5d01e9b\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\dell\.gradle\caches\transforms-4\6e6940e8a7f5d37a45f1525559cf8bfd\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\dell\.gradle\caches\transforms-4\6e6940e8a7f5d37a45f1525559cf8bfd\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\dell\.gradle\caches\transforms-4\f388dec12fbfaff24d707f446e453a37\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\dell\.gradle\caches\transforms-4\f388dec12fbfaff24d707f446e453a37\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\dell\.gradle\caches\transforms-4\3d54d3e675676e8503e663303759c06e\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\dell\.gradle\caches\transforms-4\3d54d3e675676e8503e663303759c06e\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dell\.gradle\caches\transforms-4\5ab97150413865ab388790e625af5530\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dell\.gradle\caches\transforms-4\5ab97150413865ab388790e625af5530\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dell\.gradle\caches\transforms-4\c00649af49af080f7f85ff283e26a818\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dell\.gradle\caches\transforms-4\c00649af49af080f7f85ff283e26a818\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\dell\.gradle\caches\transforms-4\96923177dc728523e387bf3167a34a66\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\dell\.gradle\caches\transforms-4\96923177dc728523e387bf3167a34a66\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\dell\.gradle\caches\transforms-4\5ded1d0ca96b9e9ae07a71534e765c72\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\dell\.gradle\caches\transforms-4\5ded1d0ca96b9e9ae07a71534e765c72\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\dell\.gradle\caches\transforms-4\8d9fa0c6ad85e6f040cf885e311917d7\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\dell\.gradle\caches\transforms-4\8d9fa0c6ad85e6f040cf885e311917d7\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\dell\.gradle\caches\transforms-4\dfe2c8d8f7a691f610f21f7b05feda71\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\dell\.gradle\caches\transforms-4\dfe2c8d8f7a691f610f21f7b05feda71\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\dell\.gradle\caches\transforms-4\736b7819cc6e1426422eaea4f0b78f22\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\dell\.gradle\caches\transforms-4\736b7819cc6e1426422eaea4f0b78f22\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dell\.gradle\caches\transforms-4\0e823b4ff9bea8207d9e185809106663\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dell\.gradle\caches\transforms-4\0e823b4ff9bea8207d9e185809106663\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dell\.gradle\caches\transforms-4\1044786a40680120079545afcd3bc4f1\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dell\.gradle\caches\transforms-4\1044786a40680120079545afcd3bc4f1\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\74a79d8e38acf663d7d2c0edf270ab6b\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\74a79d8e38acf663d7d2c0edf270ab6b\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\060996e36a41a486c673a724e2c0269b\transformed\jetified-play-services-measurement-base-22.0.1\AndroidManifest.xml:5:5-44
